Id,Word,Hiragana,Romaji,Definitions,StudyOrder
a758526e-18b7-4281-9510-6b39679b8945,おいでになる,おいでになる,oideninaru,to be,1
90ec12e3-eea3-4032-b769-a72e31bce451,おっしゃる,おっしゃる,ossharu,"to say, to speak, to tell",2
561b24d8-b65e-48f5-95cc-fd627d76586a,かまう,かまう,kamau,"to mind, to care about, to be concerned about",3
d377dbc6-6f90-4a83-83d0-86bebb922b58,くれる,くれる,kureru,"to give, to do for",4
03738ab4-cb79-4deb-abab-642f34cefc09,ごらんになる,,goranninaru,"to see, to look, to watch",5
aed8b3b0-a5bf-4d59-964d-a54a14e24384,びっくりする,びっくりする,bikkurisuru,to be surprised,6
bce6370e-ad55-434a-bb2b-3f1ba2d59833,上がる,あがる,agaru,"to rise, to go up",7
5439ed13-c3cb-434d-ba6f-29be5ddf274f,下りる,おりる,oriru,"to get down, to go, come down",8
d0856b33-28ee-452a-89f1-04512cc845a5,似る,にる,niru,"to resemble, to be similar",9
d8a981d5-4939-4dea-82f7-7870253e7e66,向かう,むかう,mukau,"to face, to go towards",10
988fcc2a-6c1d-45a6-bffb-134f0decac37,喜ぶ,よろこぶ,yorokobu,"to rejoice, to be delighted, to be glad",11
6a3f3dc3-ed27-45f2-88d2-ad7d404e73d1,回る、回す,まわる、まわす,mawaru、mawasu,"to go around, to revolve",12
bf523611-5eae-45f6-af75-cdf4c6c88893,壊れる,こわれる,kowareru,"to be broken, to break",13
be47712d-157b-4b14-955f-e0916a476d26,変わる,かわる,kawaru,"to change, to be transformed, to vary",14
9dbf92b7-48b5-42fd-835d-1809c58d551f,大体,だいたい,daitai,"approximately, in most cases, in general, to begin with",15
db57504f-76da-4d94-8dc0-40cecb0345e6,始める,はじめる,hajimeru,"to start, to begin",16
6073e4c5-2c82-4e2e-88c1-388a4446cb96,嬉しい,うれしい,ureshii,"to be happy, to be glad",17
1fb8e1f7-5279-4225-abb5-6fd25a7e4c44,役に立つ,やくにたつ,yakunitatsu,"to be helpful, to be useful",18
1914937e-abe5-4efe-81a9-22cf20cacbce,急ぐ,いそぐ,isogu,"to hurry, to be in a hurry, to rush",19
9b398767-b5a6-4681-a430-bc8b7ed1649c,戻る,もどる,modoru,"to return, to come back",20
451ba0f9-303d-4737-8f57-8d385b653485,折る,おる,oru,"to snap, to break, to bend",21
364eb5da-fe91-4d91-a19b-f24f6e7e486a,折れる,おれる,oreru,"to break, to be folded, to give in, to turn",22
932e3e80-a23c-46d1-adaf-2442531dfbc0,探す,さがす,sagasu,"to search, to seek, to look for",23
33343dc5-3cfc-42ab-86fc-b722c57badeb,暮れる,くれる,kureru,"to get dark, to come to an end",24
df85c76c-d071-4c30-a107-e009eaf7dfed,残る,のこる,nokoru,"to remain, to be left",25
b4075d33-a575-425f-9046-4f717b5ef645,汚れる,よごれる,yogoreru,to become dirty,26
149bf253-3ff1-49a9-a984-19eb292d2b64,決まる,きまる,kimaru,"to be set, fixed",27
6411d2a8-76eb-458e-946a-d2aa9e7cb112,点く,つく,tsuku,"to be started, to be switched on",28
0af6cb0c-524d-482c-b642-1bd0d2bcc65d,焼ける,やける,yakeru,"to burn, to be roasted",29
f5a29e7c-1e9c-48d5-adf2-1cd094c27c37,申し上げる,もうしあげる,moushiageru,"to say, to tell",30
56ee2303-fe89-47eb-b73f-04722aac0054,申す,もうす,mousu,"to say, to be called",31
03709498-db2c-4e9f-bf68-85cb7f01b5cc,直る,なおる,naoru,to be fixed,32
3bb06341-a660-446a-9afe-0c887dbf8ebe,空く,あく,aku,"to open, to become empty",33
e03dc02d-6537-4f56-adaa-33017269742b,空く,すく,suku,"to be empty, to be less crowded",34
21457bd5-5ece-40f5-be4d-b4bbe80a1d6d,続く,つづく,tsuzuku,to be continued,35
46b673c8-7118-4891-8ee7-9582f969bdb6,聞こえる,きこえる,kikoeru,"to be heard, to be audible",36
7fabc263-59ff-4008-a933-fd2e877de1a4,褒める,ほめる,homeru,"to praise, to say nice things",37
6f8eb559-2241-470f-86fc-a1dc75244d64,見える,みえる,mieru,"to be visible,",38
6000130b-3ad4-4645-9fe2-8224c5288ad6,見つかる,みつかる,mitsukaru,"to be found, to be discovered",39
2cdee91c-3726-455b-b7d1-fa2a656b23ab,負ける,まける,makeru,"to lose, to be defeated",40
eec4a22e-d6cf-4ec9-8815-752112284a35,足りる,たりる,tariru,"to be sufficient, to be enough",41
e60fbf1f-a069-43e5-ab6f-f98048d528bf,込む,こむ,komu,to be crowded,42
6bb3f049-767d-4c29-9de4-7dd23633c439,逃げる,にげる,nigeru,"to escape, to run away",43
01634d3c-f357-43ca-bb50-34999b0e1f98,通う,かよう,kayou,"to go back and forth, to commute",44
57f7b6ac-27ea-4722-a9d4-f6d1041d67d7,通る,とおる,tooru,"to pass, to go through",45
bf4117b9-0d2f-493a-8c9b-a15c2ace242b,遅れる,おくれる,okureru,to become late,46
1fb6d175-1442-4bf1-b79c-ec9572984564,過ぎる,すぎる,sugiru,"to exceed, to go beyond",47
a1a74196-af2e-4a58-ad3f-e0668cfa72bd,間に合う,まにあう,maniau,to be in time for,48
fb59b13d-4ae2-4559-afd7-2e73ea2501ba,間違える,まちがえる,machigaeru,to make a mistake,49
98929fe4-fbf6-429e-b843-a3b6c5e7fc18,騒ぐ,さわぐ,sawagu,"to make noise, to clamor",50
3567ea58-4a29-4c37-acc6-c4d752b32930,驚く,おどろく,odoroku,"to be surprised, to be astonished",51
abeb6b5e-5aff-403f-b3e1-143b1f567910,～ございます,～ございます,gozaimasu,"to be, to exist",52
4771e414-4eef-4d44-878d-437bd84add7d,～にくい,～にくい,nikui,difficult to do,53
7201b096-b6cc-48a0-b604-88722e042cee,～やすい,～やすい,yasui,easy to do,54
8503cc80-8374-4964-b42c-5a2c572992f8,すっと,すっと,sutto,"straight, quickly",55
65c3cda1-04c8-404a-9927-156100933a50,どんどん,どんどん,dondon,"quickly and steadily, at a rapid pace",56
93492c1c-ade7-456d-b047-745454dc9047,もうすぐ,もうすぐ,mousugu,"very soon, in a few moments, days",57
bc4c03d8-1ee5-47b8-9aab-0438392d035a,一生懸命,いっしょうけんめい,isshoukenmei,"very hard, with utmost effort",58
2b2f6316-dbd0-49a3-980b-ddaa5fe70d50,中々,なかなか,nakanaka,"very, considerably, quite",59
d7a0b5c7-00da-4824-8132-816d3a35ada6,大抵,たいてい,taitei,"generally, usually",60
931f72f0-f427-4f5d-b1a9-a21b449f3d0f,皆,みな,mina,everyone,61
2fab8c6b-b5c1-4746-9792-52ed7c44aed5,非常に,ひじょうに,hijouni,"extremely, very",62
cbee9533-abb7-45a3-a262-e6f6a36a60c6,～おき,～おき,oki,after every,63
6d2e7a8d-642a-4a8b-8eff-43c55dca41a4,～ばかり,～ばかり,bakari,"just did, only",64
2697e4af-3ad2-41d6-a4e0-f5a4d3d5a952,お金持ち,かねもち; おかねもち,kanemochi; okanemochi,rich person,65
cb0d5a38-450c-492f-bbb6-8134a7313d7f,中学校,ちゅうがっこう,chuugakkou,junior high school pupil,66
21b416c3-bb61-47e7-acd7-f3624801ebd6,事,こと,koto,"thing, matter, fact",67
5d2ccbca-f9cc-4c1c-bde1-c5ea9f414e9f,代わり,かわり,kawari,"substitute, replacement",68
7d6a1867-ff29-4737-9883-d3b0abb29dc7,会場,かいじょう,kaijou,"venue, meeting place",69
d825e6a8-f31c-4d8c-b5d2-c299253deaf7,会議室,かいぎしつ,kaigishitsu,conference room,70
bcef4681-40c1-4d7a-9b26-6cf97958edf2,住所,じゅうしょ,juusho,"address, place of residence",71
baaafce0-56a8-4b60-8756-67e8fa76adcd,入学,にゅうがくする,nyuugakusuru,entry to school or university,72
c72bb669-fd3e-4a4a-9940-f4d9f6eed9ea,取り替える,とりかえる,torikaeru,"to exchange, to replace",73
581d58a1-3282-4c9f-b1cf-98219ffa26a7,場所,ばしょ,basho,"place, location",74
32411dc4-33a2-4169-a2da-3133a5a94b50,売り場,うりば,uriba,place where things are sold,75
82330be4-f44b-4d56-90a2-f35ea81a4b71,小学校,しょうがっこう,shougakkou,elementary school,76
383afac0-446a-4a49-9fd8-938044bce4dd,引っ越す,ひっこす,hikkosu,to move to a new place of residence,77
2d24562d-0e2b-41d2-8deb-5f0172a3f652,忘れ物,わすれもの,wasuremono,"lost article, something forgotten",78
5a4c4b4a-6034-4adc-a023-2c860fb82751,警察,けいさつ,keisatsu,"police, police station",79
fe756410-926c-478a-9640-7782bb5199a7,高校; 高等学校,こうこう; こうとうがっこう,koukou; koutougakkou,"high school, senior high school",80
4e9c9939-5d68-4cc0-b96a-116df8cc2159,高校生,こうこうせい,koukousei,high school student,81
5b89387b-187d-4cb8-8800-ec39ed51dca7,～区,～く,ku,"district, ward, borough",82
4354d41d-125c-455c-a7a8-0cf68584d87a,～家,～か,ka,person who is specialized in,83
6e60a63f-54ec-4d54-89d0-554092952999,だめ,だめ,dame,"useless, no good, hopeless",84
e2c880f4-11fa-49ec-926d-49d375f9aa16,よろしい,よろしい,yoroshii,"good, OK, all right",85
4bfcaaad-5b5d-47b3-8b5b-e8a97fe4b3c4,優しい,やさしい,yasashii,"kind, gentle, easy",86
c48f044b-534e-46ed-819d-3fec61eeef9d,厳しい,きびしい,kibishii,"hard, rigorous, strict",87
b6be4116-be4c-4904-a1f1-357495be1386,品物,しなもの,shinamono,goods,88
362dd49c-0e06-4ee3-b19a-24d4e2b73635,堅; 硬; 固い,かたい,katai,"solid, hard, firm",89
7f4e7b83-c392-476b-8bac-1c0373b6cf4a,小鳥,ことり,kotori,small bird,90
a9e7c37d-7735-4880-8461-20339c5d5c37,為,ため,tame,"good, advantage, in order to",91
9b69f551-af5d-464f-bfdd-45e14ffddbe3,細かい,こまかい,komakai,"small, fine, minute",92
c0a908b6-a09f-4850-9ba9-99abea3ee61b,頑張る,がんばる,ganbaru,"to try one's best, to try hard, to persist",93
faea4c4e-4464-4da6-a99a-49556130c667,あげる,あげる,ageru,to give,95
56fdd094-8168-4a22-8fae-060d7077acb4,あんな,あんな,anna,"such, like that",96
3244ce11-51fd-4f2a-bcef-c6a9932e29dc,いくら～ても,いくら～ても,ikuratemo,however much one may,97
7c3c73ea-4429-4075-937a-28e29d6ed7ea,いじめる,いじめる,ijimeru,"to bully, to torment",98
14d77cef-03e9-4a02-b8d3-746c52da3610,いただく,頂く,itadaku,"to receive, to eat",99
f54e78f3-05a5-43fc-a456-76d5a7941a19,うかがう,うかがう,ukagau,to ask,100
fa428f36-7be7-44cb-a099-aac6ecef5686,うまい,うまい,umai,"delicious, skillful, fortunate",101
de7370ca-c978-4c0b-905a-bf71e2947013,おかしい,おかしい,okashii,"strange, odd, funny",102
0a5f64cf-b144-49cf-8bf2-aa7ec5abecb8,おつり,おつり,otsuri,"change, balance of money returned to the purchaser",103
d83dacc5-34d5-4bf1-923d-202c87d81d90,おもちゃ,おもちゃ,omocha,a toy,104
094d5d17-4259-4ee3-a5b8-d909276fce57,お土産,おみやげ,omiyage,souvenir,105
c1e8c221-8e81-40f4-ab7e-e929b4cae96f,お嬢さん,おじょうさん,ojousan,daughter,106
2c926a36-f6c4-4b0d-924a-07a7060939e5,お子さん,おこさん,okosan,child,107
98c30151-ea33-4179-9a33-25c82c274a88,お宅,おたく,otaku,"house, home",108
7dd51136-98ea-4c3f-b2d3-df47f8c96cd5,お礼,おれい,orei,"expression of gratitude, thanking, gift of appreciation, bow",109
073be6ea-75da-4042-bd31-0211405d0a01,お祝い,おいわい,oiwai,"congratulation, celebration",110
00b26f2f-be7b-48d9-a82a-82fdc130aae5,お祭り,おまつり,omatsuri,festival,111
590b44dd-19cb-4af0-9f8c-7b4d9499cb69,お見舞い,おみまい,omimai,"calling on someone who is ill, visit",112
799d4c33-a88e-4b5d-a2a3-dd5dad3fc15e,お陰,おかげ,okage,thanks or owing to,113
a133a5d0-5e30-4240-bb79-0e8d8847d777,きっと,きっと,kitto,"surely, definitely, undoubtedly, certainly",114
31bcbf21-0435-40a5-8b9d-3b1791d2a430,くださる,くださる,kudasaru,"to give, to confer",115
6fd3009a-3aad-4dab-bd5f-76f1ee46474d,けがする,けがする,kegasuru,"injury, hurt",116
e3519be9-bc32-49bd-8ab1-12e5ea3cf688,けれど; けれども,けれど; けれども,keredo; keredomo,"but, although",117
235f8317-b325-42eb-a224-4ada4b8f8d46,けんかする,けんかする,kenkasuru,quarrel,118
81ea1822-fe50-44aa-bea8-e208d992b4dc,この間,このあいだ,konoaida,"the other day, recently",119
513dab9b-ee2e-43ca-af88-d7ab33029d59,この頃,このごろ,konogoro,"these days, nowadays",120
8ca23ba8-54e2-4c9e-9fef-3699a103d8ac,これから,これから,korekara,"from now on, after this",121
79a45506-c058-4d65-aeb6-74805bd24de3,ごちそう,ごちそう,gochisou,"feast, treating",122
5e69f205-793a-4b09-b642-9bc5ea5757ec,ごみ,ごみ,gomi,"trash, garbage",123
8984ef3e-099e-4474-b5b9-aea8c5d26fac,ご主人,ごしゅじん,goshujin,husband,124
d9c549d4-9532-40cc-b195-6040118b504b,ご存じ,ごぞんじ,gozonji,"knowing, acquaintance",125
1743b686-4829-48a6-9545-51e6e86429fe,さっき,さっき,sakki,a little while ago,126
9629315b-8b05-485d-9ea0-f09e1429715a,しっかり,しっかり,shikkari,"firmly, steady",127
46c49d79-2687-4f94-8734-7481d17456c9,しばらく,しばらく,shibaraku,little while,128
306f319d-b1f6-42a2-bb96-2a3c2a84c2c0,すっかり,すっかり,sukkari,"all, completely",129
a01e3b57-78bc-4616-a7a1-13dcc0915ac0,すり,すり,suri,pickpocket,130
40287c3c-edaf-494e-abec-b88e549e1a1f,すると,すると,suruto,"and, then",131
7107e37e-f25b-458c-b7d3-fb6f6930d51f,そう,そう,sou,"really, so, yes, right",132
3020b416-076f-451f-bcde-af91b0d7a931,それで,それで,sorede,"and, thereupon, because of that",133
08947905-e630-45b7-b65f-57f139410676,それに,それに,soreni,"moreover, besides",134
e9dd6492-7992-40f1-a660-d22985b8a8d8,それほど,それほど,sorehodo,"to that degree, extent",135
154954ef-8281-4e9c-9ced-bdf1bd778343,そろそろ,そろそろ,sorosoro,"gradually, soon",136
d5c47dd5-92dc-4d8e-8a02-3bedf9c4510c,そんな,そんな,sonna,"such, like that, that sort of",137
0b1e66a9-6290-48ee-8683-3d64a796c20d,そんなに,そんなに,sonnani,"so much, like that",138
d9f75165-8046-4f97-abd2-6364d0d14f10,たまに,たまに,tamani,occasionally,139
7cd42b50-2f8f-4991-99bc-997f8a3e9ac3,だから,だから,dakara,"so, therefore",140
ea793c8a-bae6-428b-beda-bacf85634ad0,ちっとも,ちっとも,chittomo,not at all,141
f15f6584-8d60-43f0-bed6-8019c1e3d874,つもり,つもり,tsumori,"intention, plan",142
29813acb-41e7-48e4-b528-32f3e7679d80,できるだけ,できるだけ,dekirudake,"if at all possible, as much as possible",143
bc454008-05e8-456d-8576-14593ea51dad,とうとう,とうとう,toutou,"finally, at last",144
51afb027-af77-45af-8eb8-8c8e06d69034,なるべく,なるべく,narubeku,"if possible, as much as possible",145
b0fb8f23-6d1c-4bb5-a49f-91bf7e112cff,なるほど,なるほど,naruhodo,"I see, I now understand",146
60badc65-87cc-4285-bc9a-1b88e1c8a10a,はず,はず,hazu,it should be so,147
e49f8337-304a-4ecc-9314-ddb84265f415,はっきり,はっきり,hakkiri,"clearly, distinctly",148
a781db39-7532-49c8-b353-1ca3395fc76b,ひげ,ひげ,hige,beard,149
58a58542-65e2-4d90-be3c-1a3e0a639263,ひどい,ひどい,hidoi,"terrible, awful, unfair, cruel",150
31620e50-855b-4abd-83ef-646cb4d2c111,ぶどう,ぶどう,budou,grapes,151
86a7a436-ef70-4b0b-bd0a-c8d90f871a2b,ほとんど,ほとんど,hotondo,"mostly, almost",152
d412700b-d6b1-499a-9b19-5d51b894a953,まず,まず,mazu,"first, to start with",153
a2129255-8188-4647-ba95-238183ff7b42,または,または,mataha,"or, otherwise",154
2fb0f716-6487-4320-ae6c-7a3ccfc57fd1,もし,もし,moshi,if,155
bc48a0ee-d14f-4c25-aa23-cb454c318447,もちろん,もちろん,mochiron,"certainly, of course",156
dc34c218-9ebd-45c8-90fd-2b6a7b3c847b,もらう,もらう,morau,to receive,157
1ebf67d8-8007-487b-8e04-a1a8bf3d58f1,やっと,やっと,yatto,"at last, finally",158
781400b7-92ca-49e8-a433-009ca291e891,やはり; やっぱり,やはり; やっぱり,yahari; yappari,"as I thought, absolutely",159
8da0d474-a2b0-4288-9e76-06f492e657ae,一度,いちど,ichido,"once, one time",165
be8f8c4f-aceb-41b5-a104-ec03ad9a6ea5,一杯,いっぱい,ippai,"full, to the utmost",166
ccc50bcb-3579-4f73-99dc-42a252620de3,丁寧,ていねい,teinei,"polite, courteous, careful",167
426043f5-0b53-427c-a01e-b458d055a968,下げる,さげる,sageru,"to lower, to hang",168
31aa3c50-3b2c-4575-9cfe-78a520409ef2,下る,さがる,sagaru,"to descend, to drop, to fall",169
98fd8b02-087c-490f-a671-c72b07864d4a,下宿,げしゅく,geshuku,"lodging, boarding house",170
1b308dd5-06f4-4500-b572-ae8231a9f9e0,下着,したぎ,shitagi,underwear,171
a9709968-84fd-4a42-bd0c-3ba554550704,不便,ふべん,fuben,inconvenience,172
a938c4ee-2392-46ce-b890-c06bf5b7b9c3,世界,せかい,sekai,world,173
ce4a44af-4c54-4c5d-ad16-09c260e916a6,世話,せわする,sewasuru,"looking after, to look after",174
0d9e368e-2813-4ddb-a581-b8076c0da004,両方,りょうほう,ryouhou,"both sides, both parties",175
a100c6c5-b87f-40ca-8b45-38d45de0e2b8,久しぶり,ひさしぶり,hisashiburi,"it has been a long time, for the first time in a long time",176
5664de81-d472-41aa-b190-6e6736aa1d01,乗り換える,のりかえる,norikaeru,"to transfer, to change",177
5cf46850-ce32-4bab-a952-79fa0b21c469,乗り物,のりもの,norimono,vehicle,178
e4b92de0-5b47-4c2a-a140-1cd1a0b4fede,乾く,かわく,kawaku,to get dry,179
24abd871-1144-4dcf-b3cc-ee02ea4eb3da,予定,よてい,yotei,"plans, arrangement, schedule",180
bfcfddc0-751e-4140-9606-60bf4d2e0e0b,予約,よやく,yoyaku,reservation,181
d14b5093-46bd-4c3c-9b9d-6eefc9cdbdbe,予習,よしゅう,yoshuu,preparation of lessons,182
dd931a75-6398-4684-9171-f76a77942fec,事務所,じむしょ,jimusho,office,183
5ca47c95-9462-4c9b-b251-1c07ac559aa8,事故,じこ,jiko,accident,184
96ee31d4-4f9c-421f-8825-4651963b85d4,亡くなる,なくなる,nakunaru,to pass away,185
9fdba25b-3f68-46a5-9b91-9ff3cd4bd7cb,交通,こうつう,koutsuu,"traffic, transportation",186
008bce95-decd-4775-96e8-3f98086b43ad,人口,じんこう,jinkou,population,187
ec35a753-f2cb-4bda-833c-5a0694bf937c,人形,にんぎょう,ningyou,"doll, figure",188
fa0df763-5d8e-41e1-ad26-7b0d429e33e0,今夜,こんや,konya,"this evening, tonight",189
51e98f12-e78f-48c3-9c3b-09c369f7a8ca,今度,こんど,kondo,"now, this time, near future, one of these days, next time",190
6015eb5b-36a1-49a4-88ff-2d761ef446ad,仕方,しかた,shikata,way,191
6197da13-b22b-4966-ad5b-6f29bb7f02ce,以上,いじょう,ijou,"more than, this is all",192
deaa29b6-cb45-4797-b015-63623140cb06,以下,いか,ika,"less than, below",193
b0a63a6b-b3dc-41f2-a08b-7e3281945d8e,以内,いない,inai,"within, less than",194
ec94f1a5-0d26-4b82-a77d-0ce0cc347903,以外,いがい,igai,"other than, with the exception of, excepting",195
24a7ec3b-d99c-4247-bd9b-ba6676234deb,会話,かいわ,kaiwa,conversation,196
