Id,Word,Hiragana,Romaji,Definitions,StudyOrder
4ea6f8ed-cb81-4511-9913-dcb914558e8c,会議,かいぎ,kaigi,"business meeting, conference",197
ee52e162-101a-4128-a0c6-792697c9c139,伝える,つたえる,tsutaeru,"to convey, to tell, to report",198
0592dbd5-3359-4fbb-97ce-5b23b0e675c5,伺う,うかがう,ukagau,"humble form of 行く, 聞く and 来る",199
3b819a9d-1180-40ce-b763-cde781bf19c6,例えば,たとえば,tatoeba,"for example, e.g.",200
42310999-8566-48d0-8d08-57d667e03da1,倍,ばい,bai,double,201
b1b7bac1-1774-4ddf-b689-51d677d93071,倒れる,たおれる,taoreru,"to collapse, to break down",202
0828908f-5c09-435e-a59a-be32e22c73aa,値段,ねだん,nedan,price,203
82735b2b-74f3-4d9c-89a7-25cae9e15443,僕,ぼく,boku,I,204
0d4db66d-cf57-4e6a-aa34-28c4eb63ca5a,億,おく,oku,hundred million,205
2165edf4-1e56-4ff4-b0f9-d570ec2013da,先輩,せんぱい,senpai,senior members of a group,206
aaf9af4f-45e9-457c-b9d1-d0508b960432,光,ひかり,hikari,light,207
7b4dc13a-000a-4512-9f17-18f5c477a36f,光る,ひかる,hikaru,"to shine, to glitter",208
ce7fd2b3-d9b9-4a8c-bb77-a7576ec0c44b,入院,にゅういんする,nyuuinsuru,hospitalization,209
1fdf4789-895e-4ee5-a88c-c1bf71177be4,全然,ぜんぜん,zenzen,"not at all, wholly, entirely",210
ce27d0ba-ae89-43ec-b15d-53afc5ec9e48,公務員,こうむいん,koumuin,"government worker, public servant",211
9ee0dd4a-58d6-49e5-a862-d68f0c28082c,具合,ぐあい,guai,"condition, state, health",212
346a99ea-a0e0-406f-9c3b-33fe78c08817,内,うち,uchi,"within, inside",213
883fccf2-aa07-4aa1-b5b6-d775cc84859c,再来月,さらいげつ,saraigetsu,the month after next,214
34157e20-8918-40fa-9540-4665da93ca45,再来週,さらいしゅう,saraishuu,the week after next,215
de5d892e-d2a5-495f-b266-18ed9bb6e387,写す,うつす,utsusu,"to copy, to photograph",216
dfe17df7-6619-497d-b648-62d4148154a2,冷える,ひえる,hieru,"to grow cold, to cool down",217
2b3bf9b9-53d9-45b9-95e6-6b069375a8c8,冷房,れいぼう,reibou,"cooling, air conditioning",218
30400c81-02f5-47d2-a16d-1c14c0754595,凄い,すごい,sugoi,"terrific, great",219
733165e1-dc12-44b5-9773-9b552d27a3e2,出席,しゅっせきする,shussekisuru,attendance,220
ac1231d7-55a4-47eb-a94c-c50a6ca87851,出発,しゅっぱつする,shuppatsusuru,departure,221
8fd8196a-e25c-414f-bf4a-9dbf737314cd,別,べつ,betsu,"distinction, different",222
5b161856-ab98-4fcb-b86d-dcded7001cd8,別れる,わかれる,wakareru,"to part from, to separate",223
c86b3cba-1509-444b-b0d7-69a64f1c58a4,利用,りよう,riyou,"use, utilization",224
380902ba-7d68-4ccc-8c2b-636992398a30,割れる,われる,wareru,to break,225
26842750-68b1-4084-8160-02b6602bfe82,割合,わりあい,wariai,"rate, ratio, percentage",226
cc6f6ed9-8851-42ee-b52d-49b2b373a31b,力,ちから,chikara,"strength, power",227
6c96eb9c-d34c-4603-a2f6-df1946b5cd60,動く,うごく,ugoku,to move,228
1513d1a2-a664-436b-b9b7-4369d12bb834,動物園,どうぶつえん,doubutsuen,zoo,229
3e058f2b-f669-49a1-8c5e-0dd950774bd5,勝つ,かつ,katsu,to win,230
b0618704-01cc-43d8-b9ae-a21d7f176099,匂い,におい,nioi,"odor, smell",231
9605518c-f20a-4ad9-af50-7aaae2aa99d1,包む,つつむ,tsutsumu,"to wrap, to cover",232
fc12db16-038b-4c3b-a680-638de7d778e7,医学,いがく,igaku,medical science,233
4df9c598-9a54-43dd-8549-16fb352ee120,十分,じゅうぶん,juubun,enough,234
4aac62d4-e357-4cb0-b587-a88e2f897db1,卒業,そつぎょう,sotsugyou,graduation,235
01ea17c0-7e56-4924-a475-3fa0f0428d97,危険,きけん,kiken,"danger, risk, hazard",236
6fce340b-57c3-469a-871c-4d2a607883b9,原因,げんいん,genin,"cause, origin, source",237
ad8e1b75-b094-46b2-be73-c7fc718bfa21,参る,まいる,mairu,humble expression for 行く and 来る,238
561fe186-d7c2-4b12-b01c-955c3333fec6,反対,はんたい,hantai,"oppose, opposition, resistance",239
cfc79f84-5175-4795-ab07-52e77e1d6681,受ける,うける,ukeru,"to take, to receive",240
dd44eabc-14aa-401c-a63c-66593b624314,受付,うけつけ,uketsuke,reception desk,241
fbe6ecf9-6343-48d4-b2a0-6c66dd82eb84,召し上がる,めしあがる,meshiagaru,"to eat, to drink, to consume",242
a4685431-617c-46e1-8e21-b83e2a3716f5,台風,たいふう,taifuu,typhoon,243
d13c8ae6-e52f-4871-ae1e-fa01bd2a7270,叱る,しかる,shikaru,to scold,244
cb68ee92-4f62-4961-a0ce-b2d661235e2c,合う,あう,au,"to fit, to match",245
b48a1bd1-5daa-4073-9ee3-fbb9830de66c,君,きみ,kimi,you,246
b48e5af9-e87a-473a-af20-c2a9a62317de,周り,まわり,mawari,surroundings,247
19e6f1d3-4fed-498f-ad8f-7bd92635482d,味,あじ,aji,"flavor, taste",248
1804196b-7145-475c-9257-614c3758810a,味噌,みそ,miso,"miso, bean paste",249
07eaffdb-2670-445b-b83d-ae1e04ba88fd,喉,のど,nodo,throat,250
70939cb8-b529-4d24-a755-4513f08103f6,嘘,うそ,uso,lie,251
97c17105-c7dc-4e4d-b073-7851f6ad3470,噛む,かむ,kamu,"to bite, to chew",252
a974edc6-af7b-4b02-a9a5-037ed81d4989,国際,こくさい,kokusai,international,253
6adc0aff-b89d-4df1-bfbf-b96cb07b4272,地理,ちり,chiri,geography,254
e78e0306-5d73-4a44-a0ea-7ef8fe1cbf9b,地震,じしん,jishin,earthquake,255
4071a2d9-2015-4ee1-a407-beb172cbfb61,坂,さか,saka,"slope, hill",256
9170ecbb-60e5-4442-8b12-508dcf950666,場合,ばあい,baai,"case, situation",257
f3a25aa8-81ce-4e87-aa13-38041b39ab03,塗る,ぬる,nuru,"to paint, to plaster",258
3e0eaf01-6fb2-4913-8a76-0d0a690f0b26,増える,ふえる,fueru,"to increase, to multiply",259
f5ae501b-55eb-4323-8369-334deaf82f20,壁,かべ,kabe,wall,260
c2c0bb6a-2a59-498b-9cec-15826c2991ea,壊す,こわす,kowasu,"to break, to break down",261
379d44e0-3d61-4307-951b-75f88b24f6ba,変,へん,hen,"strange, odd",262
f898daf8-e1f8-4f1b-8485-39cb73ec7fd6,変える,かえる,kaeru,"to change, to alter, to vary",263
4e8d1b0b-4070-47bd-a21b-735aaa223404,夢,ゆめ,yume,a dream,264
c6aefbd7-44b6-4c88-97de-3619216a25f5,大事,だいじ,daiji,"important, valuable, serious matter",265
780d8495-7282-4c25-a5f3-90effd3a8038,大分,だいぶ,daibu,"fairly well, to a large extent, considerably, pretty much",266
77189041-2cb2-4e6b-99ef-5bfa5f1fd3f3,大学生,だいがくせい,daigakusei,"college student, university student",267
f19b8f85-d7b7-4b5a-9142-27974b34c62d,天気予報,てんきよほう,tenkiyohou,weather forecast,268
aab4709e-20b3-46d5-99d6-31f22f4c0ffb,太る,ふとる,futoru,to gain weight,269
701735d6-9500-4b2b-8fd2-67d3b823ba69,夫,おっと,otto,husband,270
c42bf5fa-5397-406c-b123-348310c4abeb,失敗,しっぱい,shippai,"failure, mistake",271
3f7a7b7c-0fb0-461a-b11d-6a4bc0f43692,失礼,しつれい,shitsurei,"discourtesy, impoliteness, Excuse me",272
ab805e90-bdbd-4115-bc5e-b71a97c0740a,女性,じょせい,josei,woman,273
b5a0d194-8657-4584-ae07-fbc5f2266cf0,妻,つま,tsuma,wife,274
445f2039-64e8-464e-b69f-aaf83eba8cdf,娘,むすめ,musume,daughter,275
85c67d68-20a2-4e05-9d96-1eacfef69720,子,こ,ko,child,276
9268ddca-6834-4886-8c7f-a658e192649d,字,じ,ji,"letter, character",277
361f01ec-5a3f-4fa9-b3dd-063e1d86ae30,季節,きせつ,kisetsu,season,278
c41757ee-dea2-4eae-89ca-1498e73af776,安全,あんぜん,anzen,"safety, security",279
a5c0d5fd-3fb5-4595-ae8c-c88c161924f5,安心,あんしん,anshin,"peace of mind, relief",280
ad071bf2-a46b-4c1b-bd57-4c161f685dce,客,きゃく,kyaku,"guest, customer",281
323a3a4c-7c2b-4190-8b40-596fde152f53,家内,かない,kanai,wife,282
e17e1be2-8317-4171-a483-e949c2c559f5,寂しい,さびしい,sabishii,"lonely, lonesome",283
953212e2-c072-45c8-8e0a-66325582bc9a,寄る,よる,yoru,to stop by,284
8e681b72-cbc0-4563-bb3e-8b838eeb8cd1,寝坊,ねぼう,nebou,sleeping in late,285
7a0947f1-684e-42f0-98df-e681b6221468,寺,てら,tera,Buddhist temple,286
51a59d80-4488-4a19-bd11-da50fb6e7b2f,専門,せんもん,senmon,"major, speciality",287
6f0579f3-05ae-44ea-945f-4910e25b78de,将来,しょうらい,shourai,"future, prospects",288
60100e5b-6241-424f-a9e6-b4dd4108c346,尋ねる,たずねる,tazuneru,to inquire,289
c8e411b1-7e33-445f-a8a0-993237b77902,小説,しょうせつ,shousetsu,novel,290
d9bb4d76-2f65-493c-b78f-83d57972c475,届ける,とどける,todokeru,to deliver,291
e0377383-def5-4676-af80-2687eadefa01,屋上,おくじょう,okujou,rooftop,292
f32bb213-8ad6-4d0b-8d1e-a7b87d9a53f8,展覧会,てんらんかい,tenrankai,exhibition,293
ca950a89-0d0d-4c47-b7b8-950fcd1f6d22,島,しま,shima,island,294
8227a704-b663-4219-882d-ec1d2f1f395a,工場,こうじょう,koujou,factory,295
29464c29-f118-4801-a253-7f4b600e9611,工業,こうぎょう,kougyou,industry,296
b0c2fd91-5bd9-46f3-8d31-d086330e6b74,差し上げる,さしあげる,sashiageru,"to raise​, to give",297
474476bc-4037-4249-8ee0-88ab3f7cfc8b,市,し,shi,city,298
efd9cfdf-a55b-4d91-b52d-3cb5a87821b5,市民,しみん,shimin,citizen,299
8805453f-540e-435d-9dd9-85d0185afdf5,布団,ふとん,futon,futon,300
35e447ab-ebc5-46c9-9917-47a7d4c94af3,席,せき,seki,a seat,301
28490207-c65b-4c59-870d-37dff92ed9a6,帰り,かえり,kaeri,"return, coming back",302
070be2eb-8d4f-4172-9ec5-d69e67ca5036,床屋,とこや,tokoya,barber's,303
d945edf6-ca00-42ae-9027-c6247b077644,店員,てんいん,tenin,"clerk, shop-employee",304
c79e0a28-1ac5-4d02-8fc4-e2dc84c723b9,建て,～だて,date,"storied, separate housing",305
55679128-2580-4178-b456-97d9ba0abda8,建てる,たてる,tateru,to build,306
75add28a-1911-4606-9537-ba9241b12472,引き出し,ひきだし,hikidashi,drawer,307
36882952-7fe2-4fff-b7fa-761955b8bbed,形,かたち,katachi,shape,308
37b3e5d3-0ac4-4777-84b4-be7edc6c94a4,彼,かれ,kare,"he, boyfriend",309
4e091941-3842-4d2f-a3df-68be3a2f919f,彼ら,かれら,karera,they,310
a8b5e9d9-b713-4346-9d82-445aae799bb3,彼女,かのじょ,kanojo,"girlfriend, she",311
81455922-215d-4607-acae-161d68996278,御～,ご～,go,honorable,312
9b09a0b9-c665-42f5-9609-0e822af96344,復習,ふくしゅう,fukushuu,"review, revision",313
4ddc6799-6481-4cc6-a5df-205c89d4a6e0,心,こころ,kokoro,"heart, mind",314
5626e5c8-7c27-49ac-9473-cf8b5f5259ec,心配,しんぱいする,shinpaisuru,"worry, concern",315
31dd1313-e7ae-4359-8d00-a001e09f54ab,必ず,かならず,kanarazu,"surely, certainly",316
02dc3324-81b1-4dea-988b-40decec95411,必要,ひつよう,hitsuyou,necessary,317
496d2a2d-7442-457c-bc28-a8008954003d,怒る,おこる,okoru,"to get angry, to scold angrily",318
7d9f940a-95d9-4a8b-b869-3c349ea69615,怖い,こわい,kowai,"scary, frightening",319
50615722-cbb0-4353-8a44-b701cc967799,思い出す,おもいだす,omoidasu,"to recall, to remember",320
6f173c34-ed85-4e8c-a6a8-99127ba071b6,思う,おもう,omou,"to think, to feel",321
db159896-7616-459a-897e-2674c595ca83,急,きゅう,kyuu,"urgent, sudden, steep",322
d9f788f1-3382-4614-bbeb-7303ba7bb334,急行,きゅうこう,kyuukou,express train or bus,323
fbfef13f-6183-4bc7-af87-09f734100a3e,恥ずかしい,はずかしい,hazukashii,"ashamed, embarrassed",324
6a86c755-6cc0-40ac-b879-bab5b8c6c825,息子,むすこ,musuko,son,325
e10e411f-8007-46c0-a187-19a0c2f2d171,悲しい,かなしい,kanashii,"sad, sorrowful",326
03ae8c79-051c-4188-9725-9571aa2f68ea,意見,いけん,iken,"opinion, view, idea",327
05745e02-2367-4fd2-8959-0d8e9ec2ac16,慣れる,なれる,nareru,to grow accustomed to,328
4075b403-ddd6-4b7c-b3e0-04d29a70ffec,戦争,せんそう,sensou,war,329
bc782bf8-4638-4998-b827-76a16bbdeb06,手伝う,てつだう,tetsudau,to help,330
2c266427-a729-4b8e-93a6-78ee4400bbf7,手袋,てぶくろ,tebukuro,glove,331
83a1ea7e-28a6-4481-9822-095f442efa6c,打つ,うつ,utsu,"to hit, to strike",332
e6f63887-eabd-4e46-b1d5-f27cee6b87b1,払う,はらう,harau,to pay,333
1dcad676-42dd-48fe-9902-404c6356eeba,承知,しょうちする,shouchisuru,"consent, acceptance",334
5553a9bd-609b-45f0-91a9-2318291ebe59,技術,ぎじゅつ,gijutsu,"technique, technology, skill",335
2db292e0-dc1a-4285-943c-29bf2f1591a1,投げる,なげる,nageru,"to pitch, to cast away",336
5a1bfb6d-9c9d-4f41-8bc4-78aa434404a3,押し入れ,おしいれ,oshiire,closet,337
35bff332-b8cb-4fcd-8459-75886650ae64,招待,しょうたいする,shoutaisuru,invitation,338
5e22177e-25b9-4303-9344-0461176988e8,拝見,はいけんする,haikensuru,"seeing, look at",339
823654aa-7e41-4281-ac14-0e21604ced3e,拾う,ひろう,hirou,"to pick up, to find",340
a7eb98d6-aea5-4ea1-910f-d4c56a22e5f7,指,ゆび,yubi,finger,341
4400e6a6-fbc9-467c-914e-df31e04cfe89,指輪,ゆびわ,yubiwa,ring,342
f6169459-0688-4be8-bf4c-4ea86df87880,挨拶,あいさつする,aisatsusuru,greet,343
e913aa0d-cc99-4148-b775-e7980b7e976f,捕まえる,つかまえる,tsukamaeru,"to catch, to arrest",344
edee552d-0651-4cee-90b2-4f5876f53073,捨てる,すてる,suteru,"throw away, dump, discard",345
7995f4ee-2204-4592-966c-3f378ec64a74,揺れる,ゆれる,yureru,"to shake, to sway",346
be2114e7-539d-41c7-846a-aa32ce9ecc73,支度,したくする,shitakusuru,preparation,347
e7567d69-4f21-45d8-a24d-c5d8bb753935,放送,ほうそうする,housousuru,broadcasting,348
74235607-a0c9-4436-8f6f-19426c7ee7c0,政治,せいじ,seiji,politics,349
0e5af4c1-03c6-43bc-898b-a019b76d0a13,故障,こしょうする,koshousuru,breakdown,350
3d816fb4-cf2f-4047-be89-6e4f07e517c7,教会,きょうかい,kyoukai,church,351
459ff9ed-123f-4a68-848f-8aa4ef615068,教育,きょういく,kyouiku,education,352
4d3011ab-81a8-4248-acb3-a4913cc76c39,数学,すうがく,suugaku,mathematics,353
4c23b008-07f0-4032-8d52-8ef91c3fb84d,文化,ぶんか,bunka,culture,354
be058760-cf96-41af-8e79-408d26b4b38d,文学,ぶんがく,bungaku,literature,355
70cc1d8f-ee75-42e5-a97f-2259616ba285,文法,ぶんぽう,bunpou,grammar,356
3b22e01a-089c-4d70-b94e-b8409aaf0515,新聞社,しんぶんしゃ,shinbunsha,newspaper company,357
109cb988-577f-4d5b-97f3-03570dbfd278,旅館,りょかん,ryokan,a Japanese inn,358
94c33428-27c3-4b02-a845-217dfe0df796,日,ひ,hi,"sun, sunshine, day",359
c7a01bcb-a7de-495a-9795-467e7e96f326,日記,にっき,nikki,"diary, journal",360
c3dc9a1e-6166-4686-8e4e-8cf3e81a5ef0,明日,あす,asu,tomorrow,361
c97b6a0c-7fa6-45ee-914f-240a3ff1c6bf,昔,むかし,mukashi,"old days, past",362
c6e0a6bd-326a-4cdd-aa0d-d7e399e9f4da,星,ほし,hoshi,star,363
700513c0-c505-4466-babe-b7c9f3617c18,是非,ぜひ,zehi,"certainly, by all means, without fail",364
fe7f903e-826f-47d2-a1c9-d24065fb276a,昼休み,ひるやすみ,hiruyasumi,"lunch break, noon recess",365
ee7b5b58-11c2-4f40-b47e-953c2d30e1cf,昼間,ひるま,hiruma,"daytime, during the day",366
4f46b77f-efb3-4ea7-808c-07fdfb640cbc,時代,じだい,jidai,"age, period, epoch, era",367
49ac1992-c2e3-48eb-b57f-113c7f539a87,普通,ふつう,futsuu,"common, usual",368
a89a221c-f10f-44bf-a9e2-91241efd6b1c,景色,けしき,keshiki,"scenery, landscape",369
179b5864-b6f6-4361-89aa-1e078be32466,暖房,だんぼう,danbou,heating,370
e7ebe827-dac1-4cbf-a22c-f48ee9da173e,最も,もっとも,mottomo,most,371
08fbe4a9-0f04-4596-8dc8-f561c13db32d,最初,さいしょ,saisho,"beginning, first",372
23dc7f64-07f0-4365-a3f9-11c75f004f20,最後,さいご,saigo,"last, end",373
fc18303d-7677-470e-a794-0527d44dc457,最近,さいきん,saikin,"recently, nowadays, in recent years, most recent, latest",374
f0ddc022-33bc-4ac1-9482-d9ad19cff609,月,つき,tsuki,moon,375
d6168f52-1633-4694-92df-1a3c6ff553b5,木綿,もめん,momen,cotton,376
5d7fabb4-a958-4d37-97c4-587d6200c860,林,はやし,hayashi,"woods, forest",377
cf720b07-0a73-4b42-96db-c5689b4ae241,枝,えだ,eda,"branch, twig",378
41332886-cccc-45d0-bb3c-16d7de927ce8,柔らかい,やわらかい,yawarakai,"soft, tender",379
44df45fe-6425-4b1b-90c1-ed8a7a518495,柔道,じゅうどう,juudou,judo,380
ab2e4a26-cdae-4143-ad88-6b2599c1bf02,校長,こうちょう,kouchou,"principal, headmaster",381
b0c0ecf2-69a0-4fec-9e4f-181a6bda8d35,格好,かっこう,kakkou,"appearance, manner, shape, form, posture",382
3f15686d-9388-404a-86fa-8c17b4f11195,案内,あんないする,annaisuru,"information, guidance",383
38b685b4-a917-40b6-ac7b-0a796084c77b,棚,たな,tana,"shelves, rack",384
0bf420d2-ee93-4933-ac65-2da4c48a31b1,森,もり,mori,forest,385
8e1e23bb-8905-4f30-8aac-59646a067157,植える,うえる,ueru,to plant,386
4c2e949b-65b8-4128-8d0a-0675ad9d68d4,楽しみ,たのしみ,tanoshimi,"pleasure, joy",387
de54df2a-c506-44ac-8d82-1fb93cd8a342,楽む,たのしむ,tanoshimu,to enjoy,388
697754bc-775c-47fb-b835-ee57316044db,様,よう,you,"way, manner, kind",389
13c84bf5-61ee-4284-9557-acfc645d3729,機会,きかい,kikai,"chance, opportunity",390
001834cc-e3d3-4753-b48d-65a4999be991,止む,やむ,yamu,"to cease, to stop",391
f6e224cb-b7ce-4c34-b8ce-6762a0f6a7da,止める,やめる,yameru,"to end, to stop",392
0829a018-78bf-4d56-b4d7-6de09d3b7a51,止める,とめる,tomeru,to stop,393
4ef167dd-164b-4e0a-9046-19a6df8953b4,正しい,ただしい,tadashii,correct,394
45f867f2-a41b-4b45-b6c9-c5a1f2e93d39,正月,しょうがつ,shougatsu,"New Year, New Year's Day",395
af12d1f6-b0dc-4425-8a7a-d042e21ee5ab,歯医者,はいしゃ,haisha,dentist,396
b929f19a-f0c9-480c-8746-9304a379a947,歴史,れきし,rekishi,history,397
a33b91df-02bb-4728-9374-95c746aff3e2,残念,ざんねん,zannen,"regret, regrettable",398
03196a96-6d9e-4271-a462-f8a7415cbbfd,比べる,くらべる,kuraberu,to compare,399
c61cd217-6654-41b6-a87f-17411c2cbaf2,毛,け,ke,"hair, fur",400
a49be87e-2ce9-4cec-83f2-3448dd123ed0,気,き,ki,"spirit, mood",401
b3cce45f-f1f7-4a0d-9f6e-5b0db4e977f7,気分,きぶん,kibun,"feeling, mood",402
e206816d-4c33-4adf-aac3-d9742cf8a101,気持ち,きもち,kimochi,"feeling, sensation, mood",403
e393cc97-5ef4-45a4-8670-b3d4358198c6,水泳,すいえい,suiei,swimming,404
daa37a8f-a544-45bb-a87c-ecf8801b5e31,水道,すいどう,suidou,"water service, water line",405
6c4c6c3a-8303-41c0-8b95-f213a252762e,決して,けっして,kesshite,never,406
619d6944-9e16-4d76-9e95-4b1bdf630715,決める,きめる,kimeru,to decide,407
e1c23a81-5f63-40ac-99a6-d98642587862,汽車,きしゃ,kisha,train,408
