Id,Word,Hiragana,Romaji,Definitions,StudyOrder
8475aa61-a9d9-46cc-94d8-d5b24e43159d,沸かす,わかす,wakasu,to boil,409
1528e11d-55d3-4862-b216-6eebad4dbb8c,沸く,わく,waku,"to boil, to grow hot",410
90ff2d92-3c00-4c81-8660-ca758c79ee68,治る,なおる,naoru,"to get better, to recover from illness",411
dd99e08f-1867-4d99-9006-e4e97aac54e3,泊まる,とまる,tomaru,to stay,412
3b5ecf9e-7450-4047-bcb1-ee9000e92d00,法律,ほうりつ,houritsu,law,413
046a5e68-ca35-48fb-80be-98b6c838c58a,泣く,なく,naku,to cry,414
9ea48e7d-b558-40e4-a3cb-2756e88735d7,泥棒,どろぼう,dorobou,"thief, burglar",415
378d56bf-27e0-4dc7-b12d-57c0d5cb90c4,注射,ちゅうしゃ,chuusha,injection,416
05cc41ed-6644-41f4-8677-74752c293262,注意,ちゅうい,chuui,"caution, attention",417
22dd39f4-a7d7-456b-b7a5-a5098d3df6e4,浅い,あさい,asai,"shallow, superficial",418
f6f007d2-7195-44e6-8835-b63bc6ca1cab,海岸,かいがん,kaigan,"coast, seashore",419
fc0c8f87-2ffe-4351-9953-2625c9306d8d,消しゴム,けしゴム,keshigomu,eraser,420
88542714-066b-4704-b1a2-76fcc0e5fb94,深い,ふかい,fukai,"deep, profound",421
3804f549-fdca-41f4-81c4-ff1e5117db16,済む,すむ,sumu,"to finish, to end",422
79ccf246-d20f-40d5-9bc7-f831b2ab7b15,港,みなと,minato,"harbor, port",423
061b9006-ac67-482d-ab42-1e606013e9ff,湖,みずうみ,mizuumi,lake,424
e98a6dbf-dc4e-4c0b-874a-97c8a4227318,湯,ゆ,yu,hot water,425
cdff8f97-a1ce-4af8-a9b8-95b0689c79b9,準備,じゅんびする,junbisuru,prepare,426
b5673933-ce15-4c2e-a55a-9f216c9e5c92,滑る,すべる,suberu,"to slide, to slip",427
b31611f6-ec8f-4b2d-a9ca-fc0e2d8bc679,漫画,まんが,manga,"comic, cartoon",428
fa457797-5bef-4484-9b01-96484ee604a0,漬ける,つける,tsukeru,"to soak, to moisten, to pickle",429
aaa6e014-75da-40fa-b4b8-c3432281e1e5,濡れる,ぬれる,nureru,to get wet,430
27d3c4a1-2b9d-4392-8b46-89cad22dd3f3,火,ひ,hi,fire,431
74303c91-f682-48be-abe6-bdc9cc0ec012,火事,かじ,kaji,fire,432
67b7be46-0f18-4b8e-aa78-a8e782ac73f1,点,てん,ten,"mark, score, grade, point, dot",433
6bca4fee-d1a9-4372-a4bc-e33884af04d0,無くなる,なくなる,nakunaru,"to disappear, to get lost",434
92327d86-2e21-4494-a62d-bdd6cde5870a,無理,むり,muri,"unreasonable, impossible",435
0ad7da65-b354-4134-9e54-327ba4b8d498,焼く,やく,yaku,"to bake, to grill",436
907c3f64-ceb9-492f-a7ac-416de5586eff,熱,ねつ,netsu,"fever, temperature",437
d05bcd58-2771-4c4f-b6a6-efe9879f9060,熱心,ねっしん,nesshin,enthusiasm,438
ac17c670-9e60-4afd-ba95-57bb090d1a1d,片付ける,かたづける,katazukeru,"to tidy up, to put away",439
c14868ed-15e5-450b-a3f3-a2f3846532a0,特に,とくに,tokuni,particularly,440
bd96db42-00fe-4885-88e4-db1ad6ca89b7,特別,とくべつ,tokubetsu,special,441
36a298c4-107f-4a59-a93a-2e7aed680100,特急,とっきゅう,tokkyuu,limited express,442
1a8050cd-f303-44a1-9984-d3158709ba3a,珍しい,めずらしい,mezurashii,"unusual, rare",443
cc1d62e7-a337-462e-9122-baa102adf962,理由,りゆう,riyuu,reason,444
f7f5813e-8ee6-4c9f-a7f7-d46cb6cf7f0d,生きる,いきる,ikiru,to live,445
66ee9984-fb87-4bc6-9db0-1c4e30ec24ac,生活,せいかつする,seikatsusuru,"living, life, to live",446
af9f63f7-0b20-46ea-a7d5-c3f41f2a1948,生産,せいさんする,seisansuru,"production, to produce",447
10a36227-37b9-401d-bdc4-be59b478d8db,産業,さんぎょう,sangyou,industry,448
1f23b5cd-e55f-4bc0-b17b-b7f0a26878f1,用,よう,you,"errand, task, business",449
e2039808-f857-4c41-a397-b453d27e9510,用事,ようじ,youji,"business to take care of, tasks, errands",450
522d16d7-7c45-4c4e-b72f-cd13477d412d,用意,ようい,youi,preparation,451
f316fc1c-dcbd-45d6-ba4e-5c059cd01755,田舎,いなか,inaka,"rural, countryside",452
4c784f0b-613d-45d3-9812-343f44600d48,男性,だんせい,dansei,"man, male",453
d8fb4675-62f6-49d3-afb0-6cd2605161e9,留守,るす,rusu,"absence, not at home",454
b1b1cc5b-7551-4096-a469-799186c93a01,番組,ばんぐみ,bangumi,broadcast program,455
4d18a6ef-1065-4ef1-84e0-5deaa3d05705,畳,たたみ,tatami,tatami mat,456
bca9aa1a-5495-4a06-88fa-08597a94f4e9,痩せる,やせる,yaseru,to lose weight,457
4f581483-5586-4144-8646-72dc924367f8,発音,はつおん,hatsuon,pronunciation,458
301480e8-e29b-4408-972e-e7f089099475,盗む,ぬすむ,nusumu,"to steal, to rob",459
0a0a7415-775c-4698-bd70-3fa1000a3e39,盛ん,さかん,sakan,"prosperous, active, thriving",460
b61a03c9-ffeb-464d-a9a3-739f063ee0d6,直す,なおす,naosu,"to correct, to fix",461
f36b0003-59de-4131-a322-bd38187c8cd4,相談,そうだんする,soudansuru,consultation,462
8ba5cfb2-7be0-4d39-9ef2-efb0fd3c57f9,看護婦,かんごふ,kangofu,nurse,463
5931517c-313f-42d8-a22c-7d1e20d89eaf,真中,まんなか,mannaka,"middle, center",464
d8dcdd7f-43d7-4d32-b66a-ef12360afb9f,真面目,まじめ,majime,"diligent, serious",465
5d397d48-3f51-40c7-9bcc-2a3e4581a44e,眠い,ねむい,nemui,"sleepy, drowsy",466
f280d000-80fb-4a10-87ef-9aea0980f9fd,眠る,ねむる,nemuru,to sleep,467
e22a066e-c752-45f8-aba0-73c2c04afca1,着物,きもの,kimono,"kimono, Japanese traditional dress",468
89c4b177-4e9b-430d-bc69-0a72b1ec21b0,知らせる,しらせる,shiraseru,to notify,469
57bfb176-a6b2-4f2a-b145-91027bf2d9fb,石,いし,ishi,stone,470
ce2d388b-04b8-4480-bac0-385978b33b96,砂,すな,suna,sand,471
8084996a-b1ba-42d3-a1c7-fa85bc6de5a9,研究,けんきゅう,kenkyuu,"study, research, investigation",472
ba0dcc10-00b4-4733-9590-f25aa0888839,研究室,けんきゅうしつ,kenkyuushitsu,"the professor's office, laboratory",473
2f2e8017-7e6b-4dbc-914f-717c4765256a,確か,たしか,tashika,"if I remember correctly, certain, definite",474
c392a0d7-615b-4d51-b95e-bdc3c2f197ce,社会,しゃかい,shakai,society,475
974e3c5e-e767-495b-ada4-117fd860718e,社長,しゃちょう,shachou,president of a company,476
374401ad-ef05-4780-a4af-8b20aee3020d,祈る,いのる,inoru,"to pray, to wish",477
8f8ad5f7-c156-4ea1-b2f6-d9895a066476,祖母,そぼ,sobo,grandmother,478
861b6d41-af3b-4738-ab0b-ed6bd66983e5,祖父,そふ,sofu,grandfather,479
d55d38d6-af80-4237-9a26-3987a6a98531,神社,じんじゃ,jinja,Shinto shrine,480
1cc5e859-4a72-4ed5-a8c4-fae44d900622,科学,かがく,kagaku,science,481
68177902-c7e8-409b-92a7-5c3a6873971c,移る,うつる,utsuru,"to move, to transfer, to shift",482
d546dfc1-9d5a-477e-922a-c033d80f0d51,程,ほど,hodo,"degree, extent",483
c77a7eff-2a09-4f53-b36c-5904e9f17c92,空気,くうき,kuuki,"air, atmosphere",484
8acf9388-94ec-42bf-bb22-85b872f8e011,空港,くうこう,kuukou,airport,485
6cb01e3b-1841-4665-8fdb-22093f3e3f77,立てる,たてる,tateru,"to stand up, to erect",486
d5bfa734-0483-4ba3-b5d8-1ead7ec58704,競争,きょうそう,kyousou,"competition, contest",487
2fa71f0b-97b3-4b0e-95ec-6646b35d8a0b,笑う,わらう,warau,"to laugh, to smile",488
6ae603be-7dbe-45f0-9438-c7c486729d33,答,こたえ,kotae,"answer, response",489
fc54e1dc-5c33-4014-956b-a66525e14fa8,簡単,かんたん,kantan,simple,490
8bc51499-64a2-441b-8144-61d3ca0fcd8e,米,こめ,kome,uncooked rice,491
9f233c5c-62c2-4e8c-b974-065370daa7b8,糸,いと,ito,thread,492
428c8c1d-5286-455e-9e8a-eb7b9aa160b9,約束,やくそく,yakusoku,"arrangement, appointment, promise",493
7940428a-51cf-4f92-b691-49adeea103b2,素晴らしい,すばらしい,subarashii,"wonderful, terrific",494
b8a26d78-36cf-4ad9-97eb-6f82b3a22160,紹介,しょうかい,shoukai,an introduction,495
f82b0532-98ee-4363-a19c-ad121a379bce,終わり,おわり,owari,end,496
de083e95-4dcf-4d18-ac96-f144a68f5b64,経済,けいざい,keizai,"economics, finance, economy",497
309f0238-7c00-4588-9036-ecf2dc9ef63e,経験,けいけんする,keikensuru,experience,498
087d70fd-f8ec-4b68-b30a-cd9b2415cdea,絹,きぬ,kinu,silk,499
ac3345b1-b42e-44cf-8932-fa88b6106f1c,続ける,つづける,tsuzukeru,"to continue, to keep up",500
0d3c305f-1efc-4e04-8994-d913c3899cb7,線,せん,sen,"line, wire",501
a2fe1b53-1e53-4a2a-86b7-d75f6106007e,美しい,うつくしい,utsukushii,"beautiful, lovely",502
c5baca17-ba4d-4e55-a37b-672dafcb7748,美術館,びじゅつかん,bijutsukan,"art gallery, art museum",503
51e7baf6-cb4d-4e34-9a98-8448fb9cd174,習慣,しゅうかん,shuukan,custom,504
22fbe268-c366-4540-9c98-4bc28beead3c,翻訳,ほんやく,honyaku,translation,505
05500b87-73b3-4607-9714-34e72f819f29,考える,かんがえる,kangaeru,"to think, to consider",506
13609da4-6c8c-428e-bb52-1871aa86091c,育てる,そだてる,sodateru,"to raise, to bring up",507
36158749-b61c-4cb0-a03e-5a863b4f586e,背中,せなか,senaka,back,508
cd0a05b5-c37e-4eeb-84d0-22b0d3167b6f,腕,うで,ude,arm,509
9e7ec2f5-243f-4507-a727-21373215439c,自由,じゆう,jiyuu,freedom,510
2a36daf1-cfee-46d6-99d6-f03f94a7766c,致す,いたす,itasu,,511
ecf96513-78b8-46fc-bb95-0ee727f4aa0d,興味,きょうみ,kyoumi,interest,512
59e4067b-e70a-4a0c-9a3b-634231c7b00a,舟,ふね,fune,"ship, boat",513
22fab105-3934-4c4f-acdb-e92a8d0dc279,花見,はなみ,hanami,cherry-blossom viewing,514
bc97e80f-3190-4554-8ff8-4e1fda4b2f8d,苦い,にがい,nigai,bitter,515
52d82358-caa1-473a-8482-d7837d59f696,草,くさ,kusa,grass,516
afa947e9-a85a-432c-9e00-1f4d7dfbdb2c,落す,おとす,otosu,"to drop, to lose",517
283c8a32-6911-416e-8d82-edf18fd80d35,落る,おちる,ochiru,"to fall, to drop",518
691f0e2a-d381-49c8-819e-c079e7159335,葉,は,ha,leaf,519
70fa5303-745f-4bac-b85a-1a6b352a7713,虫,むし,mushi,insect,520
fdf23431-a846-4f7d-b8a5-ef9dd44bbbf7,血,ち,chi,blood,521
165ce113-2b50-4d06-a4fc-66a5542e9926,行う,おこなう,okonau,"to carry out, to conduct",522
5c2550d0-5931-4b14-bfc3-a99da9ed09f4,表,おもて,omote,"surface, front, outside",523
85d0307d-e5c9-4902-ac2c-c0c68b23bad2,裏,うら,ura,"reverse side, back",524
e38e0c58-dbaa-43bc-b987-7d6250e951ef,複雑,ふくざつ,fukuzatsu,"complexity, complication",525
4a14607c-2b4e-43c0-ade7-cbf1a1726527,西洋,せいよう,seiyou,"the West, Western countries",526
442d5cd4-5b5f-4b12-873d-a0c719461443,見つける,みつける,mitsukeru,"to discover, to find",527
96366e50-c2a7-4d66-93ce-640cd5049dda,見物,けんぶつ,kenbutsu,sightseeing,528
cb90d742-754c-4867-86aa-2f54ae161de4,規則,きそく,kisoku,"rule, regulation",529
6a2634e8-4e7a-4dea-b7aa-a5dc7aa60f97,親,おや,oya,a parent,530
c1fc0419-77ce-4e52-a988-0ee95dcda35c,親切,しんせつ,shinsetsu,kindness,531
6581432e-b29d-48e1-b4ea-cd067adc07bd,触る,さわる,sawaru,"to touch, to feel",532
9a086eec-547f-48bc-a6bb-c4ceaac40499,計画,けいかくする,keikakusuru,"plan, project, schedule",533
c9ad791e-88cc-41c7-893c-f951be9e80dd,訪ねる,たずねる,tazuneru,to visit,534
e505cad9-f212-48ac-b6b5-fd5d53c237be,訳,わけ,wake,"reason, explanation",535
1c333b6b-2e46-4913-b181-5782e5769703,試合,しあい,shiai,"match, game, competition",536
1bef2c6e-e8bf-4a2f-9219-0028b8c63d47,試験,しけん,shiken,an exam,537
6a35389a-fcd1-4fc0-b5d7-522a9e662215,説明,せつめい,setsumei,explanation,538
87ff6396-26cb-4ef3-a9db-5b3d35abcdb2,課長,かちょう,kachou,section manager,539
c466d572-46b5-49cc-ad64-78bb6fcf9a13,調べる,しらべる,shiraberu,"to check, to look up, to inquire, to search",540
15a3b9b7-dfb8-4cd8-9f86-9747bde97c3a,講堂,こうどう,koudou,auditorium,541
ab56ffb3-1846-4b6e-bf70-f8132fe934b1,講義,こうぎ,kougi,a lecture,542
97ea6377-0b0f-4f4c-9b26-973af8ccae6f,謝る,あやまる,ayamaru,to apologize,543
203110e8-d5a1-44fc-af34-279d2147452f,貿易,ぼうえき,boueki,trade,544
e6d3a101-57d2-499a-b855-fd980d74a135,贈り物,おくりもの,okurimono,"a gift, a present",545
2ff80907-01bf-4a2d-9101-754571b46764,赤ちゃん,あかちゃん,akachan,"baby, infant",546
dd1d0f4a-244c-4a27-99c5-7a006ee631fe,赤ん坊,あかんぼう,akanbou,baby,547
9adf044a-9adb-4296-a4a6-52ed74d96367,起こす,おこす,okosu,to wake up,548
64463b45-4401-4832-adfe-0a6575044a18,趣味,しゅみ,shumi,"hobby, pastime",549
8d6c7084-d16d-487d-8651-b3375d991200,足す,たす,tasu,to add,550
f2071799-35c5-4b66-b7d5-46196f30ecd9,踊り,おどり,odori,dance,551
1b72e911-e80a-4a4e-9f0f-cc8d657f6136,踊る,おどる,odoru,to dance,552
a04e6f8e-da25-4878-aa13-7ac273b5c10c,踏む,ふむ,fumu,"to step on, to tread on",553
85a0fd79-a496-4c3e-8ae7-a5b83ecf86c0,輸入,ゆにゅう,yunyuu,import,554
5b4cb32d-b78d-4758-b032-8c4ac11eee0f,輸出,ゆしゅつする,yushutsusuru,export,555
b220d613-8b54-4d2e-9436-440d9b0b49cc,辞典,じてん,jiten,"encyclopedia, reference book",556
8f23ed13-61f8-4159-b80f-62e226c49ca7,迎える,むかえる,mukaeru,"to welcome, to meet, to greet",557
419e63d0-b9ca-40ab-a779-ec8966bfa6a0,近所,きんじょ,kinjo,neighborhood,558
738170d9-5000-464f-847b-66557ae444d2,返事,へんじ,henji,"reply, answer",559
cb9bf79f-ee80-49df-9081-cfd48a304e83,退院,たいいんする,taiinsuru,leaving hospital,560
86bfe8fe-ccfd-4582-86e6-0f33e81bc832,送る,おくる,okuru,"to send, to dispatch",561
c24f4342-7550-4336-a575-0dd6954d8891,途中,とちゅう,tochuu,"on the way, midway",562
bf158c13-12d8-42e6-8994-d6fa55f7634f,通り,とおり,toori,"Street, Avenue",563
1f20696f-a654-47a6-89fd-0a804983f3c0,連れる,つれる,tsureru,"to lead, to take",564
96ce2c26-b281-4b4c-89e7-c355ef96f886,連絡,れんらく,renraku,"communication, contact, connection",565
ee5db5f0-48b5-4bcd-9a4b-72ac9d765e73,進む,すすむ,susumu,"to advance, to proceed",566
39eb41a9-e070-430a-83b1-365f6b9d7cc8,遊び,あそび,asobi,play,567
cc15de97-c176-491d-a50e-b00a90aa726f,運ぶ,はこぶ,hakobu,"to transport, to carry",568
9d72ffd4-1d2d-498c-8a2c-f79082f3fdd8,運動,うんどうする,undousuru,exercise,569
f116ecf6-b405-4a35-a9ea-53a01b653fa9,運転,うんてんする,untensuru,driving,570
e6412efb-08c2-4c60-b39f-5875ab01f0c9,運転手,うんてんしゅ,untenshu,driver,571
359dca2d-0f58-4845-b1de-d53a36b2c042,道具,どうぐ,dougu,tool,572
f64aa1c0-879a-4f0a-b97e-a174f2403c2e,遠く,とおく,tooku,"far away, distant",573
da8c66cb-88ee-453d-8a98-13114305ae2e,遠慮,えんりょする,enryosuru,"restraint, reserve, hesitate",574
7d77c4a5-29ae-49ca-85bd-e21bc10c9d9f,適当,てきとう,tekitou,"fitness, suitability",575
d63d6f2a-9a7a-4167-b287-64186e964508,選ぶ,えらぶ,erabu,"to choose, to select",576
ee4fca1e-e390-49ab-882a-cc6de5f908d8,邪魔,じゃま,jama,"hindrance, intrusion",577
23db73df-cd19-47d8-842d-82b0ee5066ea,郊外,こうがい,kougai,"suburb, outskirts",578
6f4f4bf5-018d-4858-9d75-a3ec0f772ee1,部長,ぶちょう,buchou,department manager,579
022ae3dc-99f8-466e-982a-8975e013f901,都,と,to,metropolitan,580
64bf366a-a10e-4bf5-aa0a-fceee01bfcef,都合,つごう,tsugou,"circumstances, convenience",581
198450b7-fb99-4f76-b8cc-b5ee0369bfcf,釣る,つる,tsuru,to fish,582
e8096d7c-3989-4d15-9576-3ea01a6240e0,鏡,かがみ,kagami,mirror,583
795c197f-07a4-4739-a634-d49cb473e651,開く,ひらく,hiraku,"to open, to hold",584
b518d245-f3ec-4463-ac0e-0d3cde2a013b,間,あいだ,aida,"space, interval",585
59b64d06-ea1a-4d49-8d07-5844e48232f2,関係,かんけい,kankei,"relation, connection",586
6a99b66c-11aa-4094-bd3a-d2e0cd4ab73a,隅,すみ,sumi,corner,587
4a6061e3-d565-4937-b9d0-cfb36f64f130,随分,ずいぶん,zuibun,extremely,588
b3ed213d-d262-43f1-babf-6c0f0afdffea,集まる,あつまる,atsumaru,"to gather, to collect",589
ee49d535-827f-4659-9f28-2000a990afd8,集める,あつめる,atsumeru,"to collect, to gather, to assemble",590
2da3254a-80f1-4e9b-8338-1be8ceeb22ab,雲,くも,kumo,cloud,591
02392bd9-8c5e-415b-93c5-ed3e33892f81,電報,でんぽう,denpou,telegram,592
f120fc79-2923-4e24-8f70-58871b765f15,電灯,でんとう,dentou,electric light,593
202e7a25-eda7-4ecd-bf60-9eed5515f595,音,おと,oto,"sound, note",594
25beadc8-4e58-4f07-ac97-b380966ff13d,飛行場,ひこうじょう,hikoujou,airport,595
aee90a84-1ab7-43b4-9e71-b3945d2792c4,食事,しょくじする,shokujisuru,meal,596
70cd15fb-a5fe-4854-904a-a34b7b9bfed0,食料品,しょくりょうひん,shokuryouhin,"foodstuff, groceries",597
55627b60-d002-47cd-9cdf-ed8b0166233c,飾る,かざる,kazaru,"to decorate, to adorn",598
899fb055-f0e8-4339-8354-95301a350cb9,首,くび,kubi,neck,599
9a4c7c2a-372b-4bd6-9843-de42b5d1c9af,駐車場,ちゅうしゃじょう,chuushajou,parking lot,600
ff16c1b2-68c6-454a-b0b4-8a773f1f6bad,髪,かみ,kami,hair,601
c008ef7d-862b-47b8-88d0-3c8f891cfa5e,鳴る,なる,naru,"to sound, to ring",602
abbae055-fa5c-47f0-adc0-1536c6935283,～(て) しまう,～(て) しまう,"teshimau, te shimau",to end up,603
3a5ff491-2887-410c-ab86-7c21700b8bfc,～(に) ついて,～(に) ついて,"nitsuite, ni suite","about, concerning",604
722866d6-9bd5-4cc8-a68a-8bc329400d2d,～(に) よると,～(に) よると,(ni) yoruto,according to,605
52a0665e-d37a-42a8-b17d-a893379b077f,～おわる,～おわる,owaru,to finish doing,606
b798b9ef-4b11-4de4-a58f-3039f0ae1856,～だす,～だす,dasu,to start doing,607
f703bdac-e7a2-4e0a-b418-3f9aefe8fe19,～まま,～まま,mama,as it is,608
88e9f1ab-27aa-4d06-abd0-217cc4cf9c7c,～代,～だい,dai,"age, period",609
98ae3613-ef1b-4d4f-8887-d1f843ef1995,～会,～かい,kai,meeting,610
18136461-4f77-439c-89e2-51cdd4697371,～君,～くん,kun,"Mr., master",611
f37e81bd-e5c2-4eff-93f1-8e97f3e7e9ca,～員,～いん,in,member of,612
a27819b5-081e-4de0-8964-6e0aa38d4420,～始める,～はじめる,hajimeru,to start doing,613
bb3499c3-e2d3-4267-8ab2-23140fa96a93,～学部,～がくぶ,gakubu,department of a university,614
aa8ccb7a-85c9-41c5-b845-5a77abb9b0d4,～式,～しき,shiki,"ceremony, style",615
e13d3370-75f0-4cd7-a8b1-ed3ab54af296,～月,～つき,tsuki,month,616
622a2317-066d-4618-a270-1ce1affd9a29,～様,～さま,sama,"Mr., Mrs., Ms.",617
df45ffda-8539-4ebd-9604-863f8120fcf6,～目,～め,me,"number sequence, nd, th",618
a1fa2f7b-93fc-4465-9604-fb4f518589f3,～続ける,～つづける,tsuzukeru,to continue doing,619
4db21365-6b7e-4a8d-89f8-31fc4ce37277,～製,～せい,sei,made in,620
bee77fb8-7470-4f78-bde6-70cb687cc410,～軒,～けん,ken,counter for houses,621
